,Company ID,Description,Company Name,HQ Post Code,Primary Industry Code,Primary Contact,Year Founded,Active Investors,HQ Location,Growth Rate,Size Multiple,Last Financing Date,Last Financing Size,Last Financing Valuation,Last Financing Deal Type 2 ,Majestic Referring Domains,Facebook Likes,Twitter Followers,Employees,Total Raised,days_since_offer,vc_invest,Twitter_Username
503,103263-31,Provider of a community-driven social shopping marketplace. The company provides a platform to purchase and share products that are all under $100 in price.,Under 100,94105,Internet Retail,Cole Glass,2014.0,,"San Francisco, CA",-0.03170960965877596,1.906205845281011,2014-04-22,0.05,,Seed,5.0,33.0,2589.0,3.0,0.05,1144,0,Cole_Glass_24
521,125629-57,Provider of a customer service management platform. The company's platform leverages smartphones to allow enterprises to offer better customer support services through features such as Interactive Visual Response and Virtual Queuing.,Ubicall,94025,Social/Platform Software,Khaled Nazif,2014.0,Alchemist Accelerator,"Menlo Park, CA",0.0,0.36127451538284255,2016-01-21,0.04,,,25.0,55.0,9.0,7.0,0.04,505,0,knazif
527,95340-61,Manufacturer of human interface devices and mobile accessories. The company designs and manufactures detachable keyboard for mobile phones and tablet devices.,Typo Innovations,90024,Electronics (B2C),Ryan Seacrest,2013.0,,"Los Angeles, CA",-0.132914801884491,0.3045998440803157,2013-12-06,1.0,,Seed,8.0,353.0,123.0,7.0,1.0,1281,0,RyanSeacrest
544,148076-83,"Provider of a suite of productivity tools for email, chat and task management. The company offers cloud based software tools for professionals to help them with daily tasks such as email, chat, tasks, calendar, contacts and notes.",Turing Technology,94062,Business/Productivity Software,Stewart Dennis,2014.0,"Reid Dennis, Timothy Draper","Woodside, CA",0.0,0.8055810047335471,2015-04-24,0.36,6.83,Seed,56.0,381.0,24.0,7.0,0.36,777,0,macgregordennis
549,158245-93,Provider of an peer-to-peer import marketplace. The company offers an online shopping platform for overseas products which connects travelers and shoppers around the world.,Tudott,92058,Social/Platform Software,Miranda So,2015.0,,"Oceanside, CA",0.0,0.10810810810810811,2016-05-01,0.3,,Angel,4.0,816.0,425.5,7.0,0.3,404,0,TheOscarMiranda
550,95500-09,Operator of an online crowdfunding platform. The company provides subscription based crowdfunding services for online film and video creators. It helps the digital video creators to raise money for their videos from their fans and followers.,TubeStart,90403,Other Financial Services,Josef Holm,2013.0,Vet-Tech Accelerator,"Santa Monica, CA",-0.6101564473261646,6.351351351351352,2013-06-03,0.6,,Seed,234.0,2783.0,24347.0,11.0,0.6,1467,0,josefholm
576,57049-03,"Provider of a gaming platform. The company offers recreational activities that are recorded and uploaded, virtual communities that connect through social gaming, and live events that become part of a TV franchise format.",TRIXandTRAX,90254,Entertainment Software,Alejandro Rojas,2012.0,"MIT NextLab, Start-Up Chile, Wayra","Hermosa Beach, CA",-0.009713132888594753,13.087352130001356,2013-08-23,0.04,,,28.0,35798.0,2254.0,7.0,0.09,1386,0,alex_rojas6
585,102751-21,"Operator of an investment arm to fund the acquisition of oil producing properties. The company operates an investment vehicle to fund the acquisition of oil producing properties, oil exploration opportunities and the capital expenditures to increase oil production on acquired properties.",Trinity Energy Group,92612,Other Energy Services,Mike Pugh,2011.0,,"Irvine, CA",0.0,0.10810810810810811,2014-02-10,0.2,,Angel,4.0,816.0,425.5,7.0,0.2,1215,0,MikePugh
613,166369-15,Provider of a platform to connect travelers with travel agents. The company provides an online intermediary platform to connect customers to local and international travel agents that help them to manage travel needs such as hotel and flight booking and make online payments.,TravelJoy,94107,Social/Platform Software,Dayo Esho,2016.0,NFX Guild,"San Francisco, CA",0.1590031545960918,0.5216048346483129,2016-09-07,0.12,1.71,,5.0,729.0,425.5,7.0,0.12,275,0,dayo
648,133097-86,"Provider of a wealth management platform. The company offers an investment and wealth management platform which takes into account human capital factors such as geography, industry, health, family and balance sheet for its portfolio recommendation.",Totum,90211,Social/Platform Software,Min Zhang,2015.0,Ynext Incubator,"Beverly Hills, CA",0.14712540208380687,3.125882145963207,2015-11-10,0.02,,,53.0,455.0,3218.0,7.0,0.46499999999999997,577,0,minzcfa
650,65162-44,"Developer of an online platform that helps users to manage their social media updates and news. The company also allows users to create a board to show all updates, news, photos, videos, marketing campaigns of new products.",TotallyDot,90401,Other Commercial Services,Arjan Raaf,2011.0,"Arjan de Raaf, Bay Area Holding, Bogusia Riebandt, Cezary Wlodarczyk, Digital Content Holding, Individual Investor","Santa Monica, CA",-0.03342475311587725,31.74348556367716,2015-06-13,0.05,,Seed,17.0,9347.0,40532.0,4.0,0.35,727,0,AJdeRaaf
662,156925-63,Provider of a mobile platform to find real time lowest price for hair cuts and hair styling services. The company specializes in providing a reverse auction technology platform where users can find real time lowest price for hair cuts and hair styling services.,Toolow,94801,Application Software,Kiet Nguyen,2015.0,,"Richmond, CA",-0.0903002485811323,0.17502750408056228,2016-04-11,0.05,,Angel,3.0,26.0,179.0,7.0,0.05,424,0,KietNguyen7
672,157416-85,Provider of a mobile ticket booking application intended to help riders pay for transit via a mobile application. The company's mobile ticket booking application helps the users to pay for transit through credit card and use bus passes with their smart phone enabling them easily pay for public transit so that they can most efficiently reach their destination.,Token Transit,94110,Application Software,Morgan Conbere,2015.0,Y Combinator,"San Francisco, CA",0.0,0.11677018633540373,2017-03-20,0.12,1.71,,25.0,93.0,425.5,7.0,0.12,81,0,mconbere
679,92954-44,Developer of an application software for alerts and notification. The company develops an application software which helps users with alerts and notification for car parking and allows to see parking zones and the rules for parking zones.,TixAlert,92109,Application Software,Douglas Campbell,2012.0,Roberto Rende,"San Diego, CA",0.01932859943687514,2.3773269874780563,2014-08-02,0.01,,Angel,7.0,850.0,2856.0,7.0,0.1,1042,0,ProjectFresh
686,84779-47,"Developer of a mobile and web-based application to enable social discovery of applications, games, music and books. The company provides a platform which enables users to redeem unused gift cards, credit card points, and frequent flyer miles for digital goods such as games, music, books, movies, and TV shows. Its application, Bitcovery, enables its users to find movies, books and songs of their choices.",Tinyview,94085,"Movies, Music and Entertainment",Alex Wong,2013.0,"Bobby Yazdani, Individual Investor, Plug and Play Tech Center, Signatures Capital, Tandem Capital","Sunnyvale, CA",-0.024696679841080982,3.6958013598396797,2013-09-10,0.78,,Seed,9.0,9345.0,951.0,7.0,0.78,1368,0,wongify
711,152278-12,Developer of a baby feeding monitoring system. The company develops a feeder which captures and transmits feeding data to an application which shows feeding status and history.,Thrive Feeding,92130,Other Consumer Durables,Brian Wadsworth,2015.0,,"San Diego, CA",0.0,0.05405405405405406,2016-01-21,0.5,,Seed,2.0,816.0,425.5,7.0,0.95,505,0,wadsysr
721,155156-32,"Provider of an online platform for providing feedback. The company provides an online platform which allows users to receive cash payments for submitting feedback on products, services, issues and ideas.",ThoughtBase,94111,Social/Platform Software,Michael Hanna,2015.0,,"San Francisco, CA",0.0,0.06547035771427813,2016-03-07,0.02,,,3.0,77.0,1.0,7.0,0.02,459,0,actsofmichael
724,90909-28,"Provider of aircraft network provisions. The company provides 1Net, a modular multipurpose single aisle aircraft network for high frequency short haul airlines.",Thompson Aerospace,92618,Aerospace and Defense,Mark Thompson,2007.0,,"Irvine, CA",0.0,0.3783783783783784,2010-11-18,2.0,,Angel,14.0,816.0,425.5,14.0,2.0,2395,0,SuccessMatters
727,166160-98,Provider of an online market data dashboard for the fashion industry. The company's platform provides information about recent trends in the fashion market and thereby enables fashion designers to design clothes and jewelries.,Thirsty Thread,95008,Business/Productivity Software,Divya Kumar,2014.0,The Mill,"Campbell, CA",0.0,0.05466483432585128,2016-05-10,0.03,0.5,,3.0,816.0,10.0,7.0,0.03,395,0,divvashi
751,62424-91,"Operator of a multi platform network of an online video talk show. The company provides a network of online news shows covering politics, economics, pop culture, social trends and lifestyle.",The Young Turks,90048,"Broadcasting, Radio and Television",Cenk Uygur,2002.0,"Roemer, Robinson, Melville and Co","Los Angeles, CA",-0.05159092336057364,794.6693268091757,2015-11-30,3.25,,Angel,1647.0,1789188.0,304832.0,65.0,7.25,557,0,TYTGenocide
788,166267-54,"Owner and operator of a meditation center in the States. The company operates a destination center for well-being, which features meditation, yoga and Ayurveda, a holistic whole-body healing approach.",The Chopra Center,92009,Leisure Facilities,Deepak Chopra,1996.0,,"Carlsbad, CA",0.16339339313775025,209.29833363208456,2003-02-14,3.2,,Angel,9117.0,220343.0,24952.0,7.0,3.2,5229,0,stellakae
790,94226-59,Provider of consulting services in the areas of nuclear systems. The company provides professional consulting services for nuclear and space systems technology programs.,The Cameron Group,94539,Consulting Services (B2B),David Paul,2004.0,,"Fremont, CA",-0.009657993616458188,0.14886773287657593,2013-12-26,0.03,,Angel,3.0,35.0,137.0,7.0,0.04,1261,0,ThePaulButcher
800,170396-74,Provider of an application intended to save lives and injuries by paying user-submitted videos that catch texting and driving in the act. The company offers an application to assist law enforcement in ticketing those who violate distracted driving safety laws and develops an enforcement process for drivers who break minor traffic safety laws using crowdsourced video evidence enabling people save lives and reduce injuries.,Text To Ticket,94109,Application Software,Jesse Day,2016.0,500 Startups,"San Francisco, CA",0.6252496749586682,1.0720890961495235,2017-02-08,0.15,2.5,,42.0,149.0,679.0,7.0,0.15,121,0,DayPJesse
808,53661-34,Provider of online marketing services.,Terra Matrix,90404,Information Services (B2C),Arthur Wang,2007.0,Individual Investor,"Santa Monica, CA",0.0,0.2048682222595266,2010-01-11,1.57,,,13.0,47.0,425.5,7.0,1.57,2706,0,ArthurYWang
829,90009-91,Provider of internet protocol services. The company helps in delivering low-budget VoIP services to small and medium sized enterprises around the Bay Area.,Telnexus,94705,Wireless Service Providers,Vernon Keenan,2012.0,,"Berkeley, CA",0.057808091143531096,0.7939749466278574,2013-06-01,0.25,,Seed,27.0,81.0,573.0,11.0,0.25,1469,0,vkeenan
831,124231-33,Provider of a medical assistance service in Mexico. The company provides medical services as well as legal and roadside assistance for people traveling to Mexico.,TeleTravel,91364,Legal Services (B2C),David Eisenstadt,2013.0,,"Los Angeles, CA",-0.01389600249633422,0.6750440776601425,2015-09-17,0.05,2.05,Angel,21.0,1089.0,56.0,7.0,0.05,631,0,ReelDave
865,103244-77,Provider of a crowdsourced marketplace platform for consulting services. The company engages in connecting businesses with an on-demand IT workforce that includes engineers and consultants worldwide.,TaskIT (Consulting),95030,Social/Platform Software,James Maze,2012.0,"Alec Ratliff, Andrew Sakelson, Ben Dimmitt, Jacob Elziq, Justin McGovern, Kowsik Guruswamy, Martina Pavloff, Scott Chiang, Sharon Strong, Steve Zabkar, Tony Edwards","Los Gatos, CA",0.0,0.11383334329170733,2014-06-01,0.4,,Seed,3.0,70.0,73.0,9.0,0.4,1104,0,jamesmaze
875,113967-73,Developer of an e-commerce application for buying and selling unwanted items. The company develops an application that enables users to buy and sell used products using mobile devices.,TapNSell,94104,Application Software,Lupe Garcia,2014.0,"Founders Space, Keiretsu Forum","San Francisco, CA",0.0,0.07087988873176787,2016-02-01,1.32,,Angel,2.0,98.0,19.0,14.0,1.82,494,0,_Luupay_
877,99048-61,"Developer of a craft beer location application. The company develops a mobile application that enables consumers to locate their favorite beer, spiirits and cocktails in market across the United States.",TapHunter,92101,Application Software,Melani Gordon,2009.0,"Analytics Ventures, Doug Hecht, EvoNexus, Jeff Berg, La Costa Investment Group, Navid Alipour, Right Side Capital Management, Startup Leadership, Steve Hart","San Diego, CA",0.3275701242666623,24.45759636623675,2015-06-29,0.88,,,579.0,16369.0,16277.0,19.0,1.21,711,0,melgordon
887,94186-36,"Provider of a customer relationship management platform that connects producers and consumers in niche markets. The company incubate, design and build applications for professionals to engage customers in real time anywhere.",Tangled Web Communications,90001,Business/Productivity Software,Ankit Kapasi,2011.0,,"Los Angeles, CA",0.0,0.14567498333157877,2011-02-18,0.03,,Seed,25.0,89.0,63.0,7.0,0.03,2303,0,akventures
903,94184-56,Provider and developer of an online employment networking platform. The comapny provides a platform to create resume and helps individuals to connect with businesses thus providing individuals to get connected with work opportunities in their communities.,TalentEarth,95630,Human Capital Services,Robert Stock,2011.0,,"Folsom, CA",-0.010543184885290269,0.2716662920421211,2016-01-26,0.75,4.63,Seed,14.0,211.0,24.0,11.0,0.75,500,0,RobertStock6
906,56341-54,Provider of online job portal for school & college students. The company allows individuals and businesses to hire high school and college students for freelance work.,Talei,90048,Other Services (B2C Non-Financial),Michael Talei,2013.0,Individual Investor,"Los Angeles, CA",0.0,0.5945945945945946,2013-03-14,0.3,,Seed,22.0,816.0,425.5,7.0,0.3,1548,0,michaeltalei
933,166062-97,Provider of an online platform to navigate the college admissions process. The company's platform provides recommendations and helps high school students to build an all-round application to increase their chances of admission into top universities.,Synocate,94305,Educational and Training Services (B2C),Conner Jevning,2009.0,Pear Ventures,"Palo Alto, CA",1.9001804709517343,3.2569995988197906,2016-09-01,0.05,,,226.0,238.0,145.0,7.0,0.05,281,0,cjevning
936,93904-66,Developer of a distribution platform for the broadcasting industry. The company offers help in different aspects of production and distribution of radio programming and advertising.,Synchronicity.co,90066,Media and Information Services (B2B),Robin Solis,2011.0,Scott Davison,"Los Angeles, CA",-0.07610802362532301,0.6076118491372728,2014-11-20,0.3,,,25.0,816.0,192.0,6.0,0.96,932,0,robin_solis
940,155654-47,Owner and operator of a medical device company. The company designs and develops a therapeutic microwave energy device for renal sympathetic denervation to modulate and monitor hyperactive sympathetic nerve signals.,Symple Surgical,94025,Therapeutic Devices,Randy Preston,2012.0,Flinn Foundation,"Menlo Park, CA",0.09830246487852312,0.6264696900290121,2016-03-17,0.03,,,8.0,816.0,368.0,7.0,1.9,449,0,rpreston23
998,169881-85,"Provider of an artificial intelligence platform designed to provide cost reduction ways for clothing retailers. The company's artificial intelligence platform utilizes various data to infer about the cost and savings associated with the clothing market, enabling clothing retailers to predict and prevent returns, avoid associated costs and improve customer experiences.",SupplyAI,94104,Business/Productivity Software,Karthik Sridhar,2015.0,"500 Startups, Alchemist Accelerator","San Francisco, CA",0.11425056737968364,0.8657969449605412,2017-01-19,0.04,,,11.0,1601.0,308.0,7.0,0.04,141,0,AntarYaami
999,118362-61,Developer of a predictive automation software for supply chain management. The company develops predictive automation software that applies machine learning to recognize performance patterns and uses the insights to automate decisions and software workflows.,Supply.AI,94304,Automation/Workflow Software,Karthik Sridhar,2014.0,"500 Startups, Alchemist Accelerator, Supply Chain Ventures","Palo Alto, CA",0.0,0.2972972972972973,2016-04-07,0.02,,,11.0,816.0,425.5,7.0,0.12,428,0,AntarYaami
1018,108829-36,"Provider of an online retail platform for confectionery products. The company provides an online marketplace includes to sell confectionery products includes candies, gourmet marshmallows, whiskey & beer brittle, spirits and liqueurs.",Sugar Knife,94605,Beverages,Jenna Keys,2012.0,,"Oakland, CA",0.011703479660603951,1.7587867712959828,2012-01-01,0.02,,,33.0,3129.0,483.0,2.0,0.46499999999999997,1986,0,keys_jenna
1053,112548-52,"Developer of a cloud storage technology. The comp0any offers on-cloud deduplication software for companies storing large amounts of block data like backups, archives, big data and general file data on AWS S3 or AWS Glacier and helps in reducing cloud storage volume of data and cost.",StorReduce,94086,Database Software,Vanessa Wilson,2014.0,"Andrey Shirben, Ben Kepes, Innovation Bay","Sunnyvale, CA",0.08617856130268357,0.5048098946404032,2015-05-03,0.39,2.43,Seed,6.0,816.0,298.0,4.0,0.39,768,0,vwi1son
1086,93671-20,"Provider of an online startup guide. The company's platform offers an open source startup guide, for its users, with action items to take a startup from idea, to minimum viable product, to traction, and funding. It creates a virtual incubator/accelerator that helps startups to build and grow.",StartitUp,94301,Social/Platform Software,Edward Liu,2013.0,StartupYard,"Palo Alto, CA",2.0660445635374883e-05,0.6772367930621431,2013-03-11,0.01,,,20.0,62.0,549.0,7.0,0.01,1551,0,edliu9466
1099,63596-35,"Developer of performance management technologies. The company provides cloud-based performance management software to track, train and evaluate employees in the retail, hospitality and food service industries.",Staff Ranker,90277,Business/Productivity Software,George Collado,2012.0,"Individual Investor, Pasadena Angels, Richard Chino, Wavemaker Partners","Redondo Beach, CA",0.0,0.3305848221102458,2015-06-22,0.58,,Angel,23.0,816.0,14.0,5.0,0.67,718,0,georgecollado41
1111,110875-42,Developer of a crowd-sourced logistics and on-demand logistics application. The company allows users to find local businesses nearby that will accept delivery of packages and ship packages on their behalf.,Squamtech,94107,Logistics,Marco Buhlmann,2015.0,,"San Francisco, CA",0.0,0.906016399070931,2015-03-31,0.01,,Angel,25.0,816.0,425.5,7.0,0.01,801,0,MBfrisco
1121,57357-73,"Provider of mobile applications for work schedules and assignments. The company offers task collaboration services and helps in developing mobile applications that deliver training, work schedules and assignments for service employees in the commercial aviation, hospitality, janitorial and private security sectors.",Springshot,94107,Human Capital Services,Doug Kreuzkamp,2011.0,Plug and Play Tech Center,"San Francisco, CA",0.0,0.34352572911894946,2014-04-17,2.0,,,18.0,816.0,70.0,16.0,3.6,1149,0,DougKreuzkamp
1128,160126-66,"Arranger of multi-media events for girls and Women. The company arranges theater, visual arts, music, and media events to teach girls social and emotional skills and to make them bold, brave and compassionate young women.",Spotlight: Girls,94609,Education and Training Services (B2B),Lynn Johnson,2006.0,,"Oakland, CA",1.1072182299811208,0.83481945467944,2016-05-16,0.1,,Angel,25.0,1076.0,116.0,7.0,0.13,389,0,lynnjohnson
1130,161563-51,Provide of an online education data analytics platform. The company offers a Web-based educational data analytics platform and application that analyzes and converts education data into narrative text-based reports.,Spotlight Education,95616,Educational and Training Services (B2C),Joshua Newman,2010.0,,"Davis, CA",0.0,0.40540540540540543,2015-09-01,0.25,,Angel,15.0,816.0,425.5,7.0,0.25,647,0,jnewmanmd
1148,66037-78,"Provider of a health and fitness application for women. The company's mobile platform provides four-week training plans, with tools for tracking progress and learning exercises. The app is woman-focused, although useable for men.",Spitfire Athlete,94117,Social/Platform Software,Erin Parker,2012.0,"Right Side Capital Management, Techstars","San Francisco, CA",0.04433806893968156,1.6335847585663354,2014-08-15,0.12,,Seed,25.0,2344.0,805.0,7.0,0.12,1029,0,neverbendeasy
1154,155951-02,Developer of a smart catheter device. The company develops a smart catheter device that alerts patients when their bladder is full via their mobile phone and allows them to empty their bladder with an internal valve.,Spinal Singularity,92672,Therapeutic Devices,Derek Herrera,2015.0,"Knapp Venture Competition, MedTech Innovator, SV Tech Ventures, University of California, Y Combinator","San Clemente, CA",0.0,1.0030347907650783,2016-03-23,0.12,1.71,,68.0,48.0,98.0,7.0,0.27,443,0,DerektheSTUB
1171,93873-61,"Developer and provider of community powered applications. The company offers an application that enables users to interact with people, receive news on several activities and collect data.",Spectafy,94117,Information Services (B2C),Eric Watson,2013.0,Victor Shkulev,"San Francisco, CA",-0.010705791356706774,0.38908239748328177,2014-05-01,0.38,,Seed,22.0,291.0,2.0,6.0,0.38,1135,0,EricWattage
