Place,County,Population,Population Density,Per_capita_income,median_household_income,median_family_income
Hopland,Mendocino,587,166.5,"$21,892","$38,750","$67,917"
Hornbrook,Siskiyou,275,236.1,"$14,389","$27,083","$36,406"
Hornitos,Mariposa,56,48.0,[7,[7,[7
Hughson,Stanislaus,"6,895","3,489.4","$21,964","$50,109","$57,042"
Humboldt Hill,Humboldt,"3,704",891.9,"$23,598","$48,134","$54,657"
Huntington Beach,Orange,"195,686","7,265.4","$42,680","$82,554","$97,638"
Huntington Park,Los Angeles,"58,787","19,511.1","$12,088","$34,777","$35,367"
Huron,Fresno,"6,777","4,259.6","$9,968","$28,896","$25,859"
Hyampom,Trinity,255,12.6,"$20,368","$29,952","$33,672"
Hydesville,Humboldt,"1,354",180.5,"$26,257","$56,216","$65,875"
Idlewild,Tulare,32,69.7,"$32,731",[7,[7
Idyllwild-Pine Cove,Riverside,"2,562",186.7,"$33,070","$60,500","$67,056"
Imperial,Imperial,"15,782","2,695.0","$24,109","$73,683","$74,683"
Imperial Beach,San Diego,"26,857","6,454.5","$19,896","$48,117","$54,639"
Independence,Inyo,681,139.9,"$26,470","$50,625","$71,071"
Indian Falls,Plumas,23,12.5,"$6,722",[7,[7
Indianola,Humboldt,889,629.6,"$25,538","$40,769","$50,208"
Indian Wells,Riverside,"5,089",355.3,"$81,359","$85,000","$108,000"
Indio,Riverside,"82,539","2,692.3","$20,674","$47,922","$54,656"
Indio Hills,Riverside,910,42.3,"$18,471","$37,386","$36,705"
Industry,Los Angeles,384,32.6,"$19,617","$51,951","$51,890"
Inglewood,Los Angeles,"111,133","12,255.5","$19,837","$42,249","$46,449"
Interlaken,Santa Cruz,"6,954",709.2,"$22,324","$70,541","$72,222"
Inverness,Marin,"1,368",213.8,"$52,826","$51,850","$91,458"
Inyokern,Kern,665,60.9,"$35,933","$51,172","$107,411"
Ione,Amador,"7,318","1,592.6","$13,793","$50,617","$77,361"
Iron Horse,Plumas,343,44.3,"$27,161","$97,829","$97,829"
Irvine,Orange,"229,850","3,505.4","$43,456","$91,999","$109,956"
Irwindale,Los Angeles,"1,530",173.4,"$18,122","$56,625","$60,750"
Isla Vista,Santa Barbara,"24,792","13,401.1","$8,904","$19,237","$38,810"
Isleton,Sacramento,792,"1,800.0","$17,200","$30,900","$32,273"
Ivanhoe,Tulare,"4,044","2,007.9","$9,915","$32,783","$33,656"
Jackson,Amador,"4,616","1,237.5","$24,618","$41,745","$50,150"
Jacumba,San Diego,77,12.6,"$99,860",[7,[7
Jamestown,Tuolumne,"3,394","1,133.6","$22,768","$38,488","$29,362"
Jamul,San Diego,"5,445",328.3,"$39,791","$109,492","$113,799"
Janesville,Lassen,"1,474",111.8,"$30,675","$73,617","$73,165"
Jenner,Sonoma,109,51.7,"$45,506","$83,750","$80,250"
Johannesburg,Kern,79,32.7,"$14,733","$13,906",[7
Johnstonville,Lassen,"1,072",128.3,"$27,946","$67,708","$73,654"
Johnsville,Plumas,35,2.5,[7,[7,[7
Joshua Tree,San Bernardino,"7,564",204.2,"$22,792","$38,297","$47,226"
Julian,San Diego,"1,345",171.6,"$31,063","$77,050","$75,500"
Junction City,Trinity,920,33.0,"$21,224","$37,917","$55,625"
June Lake,Mono,589,73.7,"$20,604","$50,595","$51,518"
Jurupa Valley,Riverside,"97,247","2,265.2","$18,579","$55,898","$59,710"
Keddie,Plumas,89,138.0,"$42,799","$83,594","$84,010"
Keeler,Inyo,80,61.4,"$10,664","$13,824","$14,632"
Keene,Kern,325,33.6,"$29,119","$65,474","$66,379"
Kelly Ridge,Butte,"2,594","1,329.6","$25,509","$38,645","$46,338"
Kelseyville,Lake,"3,516","1,218.7","$17,378","$37,606","$46,000"
Kennedy,San Joaquin,"3,487","2,879.4","$10,334","$37,675","$39,550"
Kennedy Meadows,Tulare,37,6.4,"$22,359","$14,408",[7
Kensington,Contra Costa,"5,351","5,650.5","$67,369","$136,625","$156,179"
Kentfield,Marin,"6,667","2,204.0","$109,976","$175,573","$246,771"
Kenwood,Sonoma,"1,075",208.1,"$75,128","$86,719","$103,505"
Kerman,Fresno,"14,110","4,364.4","$15,199","$45,539","$48,822"
Kernville,Kern,"1,354",109.5,"$31,106","$51,731","$61,250"
Keswick,Shasta,410,121.4,"$27,618","$60,417","$71,250"
Kettleman City,Kings,"1,648","7,810.4","$13,434","$41,131","$40,060"
Keyes,Stanislaus,"6,364","2,249.6","$13,124","$37,421","$40,714"
King City,Monterey,"13,171","3,425.5","$12,770","$40,500","$41,087"
Kings Beach,Placer,"3,384",984.0,"$20,677","$39,639","$44,306"
Kingsburg,Fresno,"11,582","4,101.3","$25,921","$60,361","$70,305"
Kingvale,"Nevada
Placer",177,184.0,"$33,515","$63,295","$63,295"
Kirkwood,"Alpine
Amador",98,22.5,"$13,118","$39,375",[7
Klamath,Del Norte,955,76.2,"$15,828","$30,769","$38,173"
Knightsen,Contra Costa,"1,644",196.7,"$29,127","$78,672","$80,500"
Knights Landing,Yolo,"1,161","2,317.4","$20,478","$45,789","$42,596"
La Cañada Flintridge,Los Angeles,"20,477","2,373.3","$71,758","$151,786","$169,482"
La Crescenta-Montrose,Los Angeles,"20,241","5,908.1","$38,256","$89,737","$109,722"
Ladera,San Mateo,"1,497","3,282.9","$95,386","$225,391",[7
Ladera Heights,Los Angeles,"7,362","2,482.1","$56,573","$100,811","$118,456"
Ladera Ranch,Orange,"26,010","5,372.9","$50,478","$131,952","$149,125"
Lafayette,Contra Costa,"24,685","1,640.5","$67,896","$138,073","$176,250"
Laguna Beach,Orange,"23,114","2,598.8","$79,340","$97,881","$138,869"
Laguna Hills,Orange,"30,768","4,661.1","$43,958","$91,460","$103,304"
Laguna Niguel,Orange,"64,299","4,361.9","$51,750","$98,957","$126,029"
Laguna Woods,Orange,"16,302","4,873.5","$37,419","$36,708","$54,357"
Lagunitas-Forest Knolls,Marin,"2,007",472.6,"$38,092","$79,148","$100,335"
La Habra,Orange,"61,341","8,341.2","$25,646","$61,364","$68,954"
La Habra Heights,Los Angeles,"5,398",876.4,"$51,293","$111,250","$113,833"
La Honda,San Mateo,741,174.2,"$48,114","$104,479","$162,552"
Lake Almanor Country Club,Plumas,530,193.2,"$67,541","$74,286","$89,000"
Lake Almanor Peninsula,Plumas,470,154.8,"$38,839","$59,583","$77,000"
Lake Almanor West,Plumas,263,115.0,"$75,154","$113,819","$113,472"
Lake Arrowhead,San Bernardino,"11,255",634.9,"$29,997","$64,461","$73,135"
Lake California,Tehama,"2,851",452.9,"$26,009","$52,165","$47,414"
Lake City,Modoc,35,6.0,"$18,940","$37,750",[7
Lake Davis,Plumas,45,8.3,"$16,027",[7,[7
Lake Don Pedro,Mariposa,995,79.2,"$37,353","$71,970","$86,750"
Lake Elsinore,Riverside,"56,243","1,466.6","$21,016","$63,303","$65,855"
Lake Forest,Orange,"78,940","4,745.1","$38,760","$92,781","$109,426"
Lakehead,Shasta,493,105.0,"$19,697","$31,136","$40,500"
Lake Hughes,Los Angeles,469,44.1,"$16,426","$21,932","$43,000"
Lake Isabella,Kern,"3,093",142.4,"$17,300","$22,726","$37,232"
Lakeland Village,Riverside,"11,343","1,307.4","$18,725","$41,289","$45,028"
Lake Los Angeles,Los Angeles,"11,948","1,226.6","$15,918","$40,227","$42,426"
Lake Mathews,Riverside,"5,518",346.5,"$27,927","$69,011","$71,463"
Lake Nacimiento,San Luis Obispo,"2,497",241.3,"$36,293","$68,516","$80,357"
Lake of the Pines,Nevada,"3,563","2,383.3","$38,479","$75,403","$84,271"
Lake of the Woods,Kern,539,153.0,"$24,728","$33,750","$34,219"
Lakeport,Lake,"4,746","1,552.0","$25,590","$36,361","$46,941"
Lake Riverside,Riverside,858,119.4,"$20,839","$61,484","$70,156"
Lake San Marcos,San Diego,"4,679","2,718.8","$30,845","$43,125","$67,927"
Lake Sherwood,Ventura,"1,526",482.8,"$120,676","$230,000",[7
Lakeside,San Diego,"21,079","3,054.9","$26,236","$62,037","$74,608"
Lakeview,Riverside,"1,723",528.5,"$16,372","$47,383","$54,426"
Lake Wildwood,Nevada,"5,293","1,732.0","$35,366","$65,427","$77,969"
Lakewood,Los Angeles,"80,926","8,591.8","$29,981","$79,113","$88,660"
La Mesa,San Diego,"58,239","6,414.7","$30,728","$54,630","$69,955"
La Mirada,Los Angeles,"49,038","6,269.2","$29,467","$81,178","$90,696"
Lamont,Kern,"16,359","3,564.1","$10,475","$33,433","$31,278"
Lanare,Fresno,398,197.2,"$10,910","$47,875","$47,875"
Lancaster,Los Angeles,"159,092","1,687.1","$19,703","$49,057","$54,993"
La Palma,Orange,"15,791","8,856.4","$33,524","$84,026","$90,080"
La Porte,Plumas,12,2.7,[7,[7,[7
La Presa,San Diego,"34,739","6,319.6","$22,135","$60,817","$66,449"
La Puente,Los Angeles,"40,342","11,595.9","$15,509","$54,660","$55,150"
La Quinta,Riverside,"38,774","1,103.6","$39,021","$71,074","$80,473"
La Riviera,Sacramento,"11,529","6,231.9","$27,789","$58,694","$62,952"
Larkfield-Wikiup,Sonoma,"8,831","1,663.7","$37,027","$75,230","$83,295"
Larkspur,Marin,"12,131","4,007.6","$65,707","$82,568","$115,363"
La Selva Beach,Santa Cruz,"2,932",553.5,"$51,592","$108,611","$105,833"
Las Flores,Orange,"6,311","2,842.8","$49,984","$121,696","$140,000"
Las Flores,Tehama,154,430.2,"$11,416","$27,763","$43,958"
Las Lomas,Monterey,"3,409","3,287.4","$13,409","$68,194","$68,352"
Lathrop,San Joaquin,"19,163",873.8,"$18,488","$63,087","$64,136"
Laton,Fresno,"1,144",590.6,"$19,300","$29,865","$29,625"
La Verne,Los Angeles,"31,592","3,747.6","$34,778","$75,662","$95,045"
La Vina,Madera,436,"4,316.8","$8,407","$31,900","$31,900"
Lawndale,Los Angeles,"33,155","16,795.8","$18,145","$48,376","$50,507"
Laytonville,Mendocino,"1,227",228.6,"$15,235","$31,190","$36,458"
Lebec,Kern,"1,333",87.0,"$17,666","$56,324","$55,294"
Lee Vining,Mono,234,44.8,"$9,196",[7,[7
Leggett,Mendocino,54,20.0,"$18,922","$43,571",[7
Le Grand,Merced,"1,823","1,599.1","$13,865","$38,625","$38,571"
Lemon Cove,Tulare,214,256.6,"$17,693","$34,875","$39,444"
Lemon Grove,San Diego,"25,963","6,693.2","$21,915","$52,339","$57,052"
Lemon Hill,Sacramento,"12,767","7,847.0","$12,076","$27,101","$27,729"
Lemoore,Kings,"24,788","2,910.4","$23,836","$52,701","$56,775"
Lemoore Station,Kings,"6,913","1,643.6","$19,113","$44,632","$44,412"
Lennox,Los Angeles,"22,039","20,163.8","$12,057","$36,573","$36,126"
Lenwood,San Bernardino,"3,153","1,424.1","$16,243","$42,727","$57,232"
Leona Valley,Los Angeles,"1,697",91.3,"$37,427","$77,582","$79,891"
Lewiston,Trinity,"1,480",74.0,"$24,563","$33,929","$43,750"
Lexington Hills,Santa Clara,"2,367",501.7,"$57,392","$125,893","$147,188"
Likely,Modoc,31,23.3,[7,[7,[7
Lincoln,Placer,"44,397","2,209.6","$32,182","$70,870","$79,017"
Lincoln Village,San Joaquin,"3,996","5,429.3","$23,073","$55,125","$60,521"
Linda,Yuba,"18,634","2,169.5","$14,131","$36,063","$37,872"
Lindcove,Tulare,520,762.5,"$15,402","$45,625","$43,750"
Linden,San Joaquin,"1,948",262.9,"$38,334","$87,585","$83,125"
Lindsay,Tulare,"12,688","4,861.3","$10,678","$30,198","$30,466"
Linnell Camp,Tulare,561,"4,794.9","$6,902","$20,556","$21,278"
Litchfield,Lassen,129,32.7,"$31,985","$49,688","$43,068"
Little Grass Valley,Plumas,0,0.0,[7,[7,[7
Little River,Mendocino,38,22.7,"$24,705",[7,[7
Littlerock,Los Angeles,"2,040","1,106.9","$10,711","$39,745","$39,676"
Live Oak,Santa Cruz,"17,494","5,394.4","$31,432","$64,957","$82,611"
Live Oak,Sutter,"8,500","2,723.5","$16,936","$42,349","$46,758"
Livermore,Alameda,"83,901","3,122.9","$42,594","$99,683","$111,950"
Livingston,Merced,"13,461","3,660.9","$13,604","$50,674","$51,912"
Lockeford,San Joaquin,"3,172",380.3,"$25,079","$45,698","$47,639"
Lockwood,Monterey,389,35.8,"$36,450","$94,615","$75,089"
Lodi,San Joaquin,"63,158","4,619.9","$23,648","$48,662","$54,740"
Lodoga,Colusa,147,43.4,"$31,301","$50,000","$68,333"
Loleta,Humboldt,661,311.2,"$22,226","$41,094","$53,750"
Loma Linda,San Bernardino,"23,648","3,146.4","$31,239","$58,259","$68,223"
Loma Mar,San Mateo,211,121.6,"$32,991","$93,810","$117,813"
Loma Rica,Yuba,"2,537",137.2,"$27,252","$64,615","$68,984"
Lomita,Los Angeles,"20,539","10,747.8","$28,593","$57,245","$66,541"
Lompico,Santa Cruz,900,266.7,"$56,476","$72,215","$98,500"
Lompoc,Santa Barbara,"43,045","3,712.7","$20,151","$47,908","$51,195"
London,Tulare,"2,080","3,306.8","$8,026","$24,816","$25,577"
Lone Pine,Inyo,"2,017",106.0,"$21,830","$31,838","$39,167"
Long Barn,Tuolumne,291,101.1,"$20,712","$24,388",[7
Long Beach,Los Angeles,"468,594","9,315.8","$27,014","$52,944","$59,710"
Lookout,Modoc,67,12.6,"$17,072","$36,635",[7
Loomis,Placer,"6,589",906.8,"$33,354","$82,813","$95,217"
Los Alamitos,Orange,"11,598","2,883.6","$36,367","$82,258","$89,271"
Los Alamos,Santa Barbara,"1,166",301.4,"$36,571","$62,429","$60,625"
Los Altos,Santa Clara,"29,762","4,597.2","$84,705","$157,500","$190,938"
Los Altos Hills,Santa Clara,"8,244",923.8,"$123,127","$224,271",[7
Los Angeles,Los Angeles,"3,862,210","8,240.8","$28,320","$49,682","$54,171"
Los Banos,Merced,"36,626","3,665.2","$17,160","$45,665","$46,748"
Los Berros,San Luis Obispo,908,361.5,"$19,596","$60,958","$61,979"
Los Gatos,Santa Clara,"30,163","2,701.3","$72,050","$122,860","$157,796"
Los Molinos,Tehama,"2,184",995.4,"$18,205","$36,466","$42,990"
Los Olivos,Santa Barbara,913,371.3,"$58,133","$89,667","$129,875"
Los Osos,San Luis Obispo,"14,778","1,157.9","$34,229","$56,860","$72,625"
Los Ranchos,San Luis Obispo,"1,676",592.4,"$47,842","$96,705","$111,296"
Lost Hills,Kern,"2,194",395.2,"$8,418","$31,875","$30,125"
Lower Lake,Lake,"1,620",607.4,"$17,614","$31,781","$54,028"
Loyalton,Sierra,874,"2,462.0","$21,614","$43,000","$46,375"
Loyola,Santa Clara,"3,463","2,399.9","$98,398","$210,882","$238,177"
Lucas Valley-Marinwood,Marin,"6,168","1,077.0","$59,579","$129,389","$145,491"
Lucerne,Lake,"3,318",666.5,"$11,901","$20,784","$35,571"
Lucerne Valley,San Bernardino,"5,767",54.6,"$17,984","$34,024","$46,383"
Lynwood,Los Angeles,"70,789","14,625.8","$12,580","$41,930","$41,332"
Lytle Creek,San Bernardino,"1,127",187.3,"$26,927","$71,000","$81,048"
Mabie,Plumas,52,14.3,"$42,662",[7,[7
McArthur,Shasta,308,307.7,"$30,152","$42,935","$44,348"
McClellan Park,Sacramento,"1,103",272.9,"$13,962","$23,977","$24,115"
McClenney Tract,Tulare,6,9.7,"$7,150",[7,[7
McCloud,Siskiyou,"1,111",458.7,"$19,429","$31,071","$50,888"
Macdoel,Siskiyou,111,750.0,"$14,183","$28,500",[7
McFarland,Kern,"12,784","4,791.6","$9,518","$34,750","$33,549"
McGee Creek,Mono,125,31.2,"$93,233","$91,860",[7
McKinleyville,Humboldt,"16,448",790.9,"$25,701","$50,298","$60,833"
McKittrick,Kern,112,42.8,"$20,728","$43,000","$43,500"
McSwain,Merced,"4,531",750.4,"$35,273","$98,519","$106,736"
Madera,Madera,"62,559","3,962.2","$14,460","$42,027","$43,600"
Madera Acres,Madera,"9,653","1,326.0","$18,180","$60,529","$61,056"
Madison,Yolo,526,340.2,"$17,946","$51,875","$53,393"
Mad River,Trinity,398,11.5,"$19,148","$34,907","$46,875"
Magalia,Butte,"11,467",818.2,"$20,818","$39,514","$43,457"
Malaga,Fresno,935,"3,412.4","$10,696","$38,350","$39,800"
Malibu,Los Angeles,"12,830",648.3,"$95,212","$130,432","$169,241"
Mammoth Lakes,Mono,"8,154",327.9,"$27,170","$60,984","$68,750"
Manchester,Mendocino,193,73.7,"$16,462","$29,118","$26,691"
Manhattan Beach,Los Angeles,"35,534","9,025.7","$81,787","$142,071","$177,532"
Manila,Humboldt,673,"1,029.1","$22,212","$32,997","$51,094"
Manteca,San Joaquin,"70,693","3,440.6","$23,806","$62,032","$67,043"
Manton,Tehama,341,19.3,"$23,833","$31,250","$34,750"
March ARB,Riverside,"1,129",94.5,"$41,980","$68,261","$104,013"
Maricopa,Kern,"1,158",771.0,"$17,853","$33,750","$43,646"
Marina,Monterey,"20,198","2,273.8","$24,773","$53,828","$63,477"
Marina del Rey,Los Angeles,"9,157","10,647.7","$71,023","$101,860","$105,762"
Marin City,Marin,"2,958","5,508.4","$25,543","$39,872","$41,917"
Mariposa,Mariposa,"1,524",501.8,"$18,842","$34,881","$41,422"
Markleeville,Alpine,268,41.0,"$33,723","$70,511","$71,591"
Martell,Amador,94,40.2,"$28,057","$13,508",[7
Martinez,Contra Costa,"36,876","2,919.5","$39,701","$85,736","$100,577"
Marysville,Yuba,"12,144","3,505.8","$18,146","$34,942","$45,274"
Matheny,Tulare,"1,098","2,565.4","$14,644","$31,208","$31,250"
Mather,Sacramento,"4,806",479.4,"$30,130","$86,705","$88,452"
Maxwell,Colusa,"1,076",500.5,"$19,794","$44,625","$55,833"
Mayfair,Fresno,"4,512","8,710.4","$14,620","$40,625","$47,278"
Mayflower Village,Los Angeles,"5,779","8,411.9","$30,295","$72,034","$83,885"
Maywood,Los Angeles,"27,703","23,517.0","$11,656","$36,492","$37,342"
Meadowbrook,Riverside,"3,447",502.5,"$13,817","$34,815","$36,964"
Meadow Valley,Plumas,435,51.1,"$33,823","$51,944","$85,500"
Meadow Vista,Placer,"3,072",581.7,"$37,474","$71,007","$87,026"
Mead Valley,Riverside,"19,851","1,034.1","$14,010","$41,962","$44,475"
Mecca,Riverside,"8,912","1,280.6","$8,504","$26,473","$27,265"
Meiners Oaks,Ventura,"3,634","2,581.0","$29,168","$70,430","$81,154"
Mendocino,Mendocino,826,366.0,"$42,196","$51,917","$104,732"
Mendota,Fresno,"11,360","3,446.6","$8,642","$25,229","$26,250"
Menifee,Riverside,"81,658","1,757.1","$23,165","$56,671","$64,431"
Menlo Park,San Mateo,"32,792","3,354.7","$69,802","$115,650","$156,439"
Mentone,San Bernardino,"9,388","1,524.0","$23,376","$55,682","$62,476"
Merced,Merced,"80,490","3,465.5","$17,623","$38,917","$43,809"
Meridian,Sutter,438,82.7,"$28,966","$50,000","$82,692"
Mesa,Inyo,442,126.2,"$37,789","$82,266","$97,500"
Mesa Verde,Riverside,"1,004",231.2,"$13,468","$37,891","$34,583"
Mesa Vista,Alpine,212,43.5,"$25,200","$61,364","$79,063"
Mettler,Kern,88,377.7,"$15,591","$42,917","$51,250"
Mexican Colony,Kern,216,"6,750.0","$7,247","$17,375","$15,500"
Middletown,Lake,"1,073",581.9,"$29,725","$48,965","$100,625"
Midpines,Mariposa,689,28.1,"$36,067","$41,063","$40,469"
Midway City,Orange,"9,104","15,023.1","$18,658","$45,581","$51,882"
Milford,Lassen,116,21.9,"$42,773","$64,961","$64,961"
Millbrae,San Mateo,"22,177","6,823.7","$43,518","$91,846","$106,051"
Mill Valley,Marin,"14,178","2,976.7","$87,627","$132,192","$167,061"
Millville,Shasta,861,107.0,"$26,947","$59,375","$66,818"
Milpitas,Santa Clara,"69,346","5,106.1","$34,237","$99,072","$102,005"
Mineral,Tehama,222,5.0,"$32,623","$52,500","$70,000"
Minkler,Fresno,"1,066",181.8,"$36,435","$81,339","$128,482"
Mira Monte,Ventura,"7,306","1,598.7","$39,022","$70,905","$96,250"
Miranda,Humboldt,536,358.8,"$30,378","$50,144","$36,250"
Mission Canyon,Santa Barbara,"2,531","1,668.4","$56,986","$112,717","$128,438"
Mission Hills,Santa Barbara,"3,415","2,778.7","$36,137","$81,250","$84,119"
Mission Viejo,Orange,"95,246","5,403.4","$41,513","$98,157","$110,723"
Mi-Wuk Village,Tuolumne,"1,069",384.8,"$26,306","$49,458","$63,036"
Modesto,Stanislaus,"205,984","4,619.8","$23,034","$47,607","$55,289"
Mohawk Vista,Plumas,109,9.1,"$75,039","$58,500",[7
Mojave,Kern,"4,172",71.6,"$15,847","$34,500","$40,484"
Mokelumne Hill,Calaveras,635,206.2,"$39,304","$62,396","$80,250"
Monmouth,Fresno,184,597.4,"$15,705","$34,500","$44,861"
Mono City,Mono,67,12.4,"$11,106","$31,500",[7
Mono Vista,Tuolumne,"1,979",697.8,"$24,568","$46,250","$49,412"
Monrovia,Los Angeles,"37,035","2,722.2","$34,668","$72,034","$86,034"
Monson,Tulare,191,388.2,"$14,281","$41,667","$83,083"
Montague,Siskiyou,"1,504",845.9,"$20,433","$42,500","$54,545"
Montalvin Manor,Contra Costa,"3,055","9,487.6","$22,652","$64,778","$73,864"
Montara,San Mateo,"2,880",742.7,"$49,203","$147,568","$148,273"
Montclair,San Bernardino,"37,685","6,830.7","$17,881","$48,767","$51,184"
Montebello,Los Angeles,"63,353","7,602.7","$20,972","$47,562","$55,720"
Montecito,Santa Barbara,"9,444","1,010.5","$83,226","$130,129","$160,417"
Monterey,Monterey,"28,053","3,227.5","$36,812","$64,772","$80,615"
Monterey Park,Los Angeles,"60,966","7,950.7","$24,637","$54,821","$60,209"
Monterey Park Tract,Stanislaus,273,"5,808.5","$13,645","$90,134",[7
Monte Rio,Sonoma,"1,031",541.5,"$27,032","$33,681","$63,854"
Monte Sereno,Santa Clara,"3,462","2,117.4","$105,597","$187,115","$238,606"
Montgomery Creek,Shasta,123,37.8,"$27,628","$62,708","$62,917"
Monument Hills,Yolo,"1,469",364.7,"$47,489","$112,344","$112,422"
Moorpark,Ventura,"35,033","2,785.0","$37,016","$99,353","$108,628"
Morada,San Joaquin,"4,573","1,534.0","$35,079","$61,270","$71,534"
Moraga,Contra Costa,"16,549","1,748.4","$60,576","$132,651","$163,951"
Moreno Valley,Riverside,"198,872","3,878.5","$17,874","$54,229","$55,265"
Morgan Hill,Santa Clara,"39,875","3,127.7","$40,972","$96,232","$108,037"
Morongo Valley,San Bernardino,"3,605",142.9,"$21,607","$32,295","$44,787"
Morro Bay,San Luis Obispo,"10,383","1,957.9","$32,613","$50,914","$66,378"
Moskowite Corner,Napa,172,61.2,"$20,858","$49,286","$53,750"
