Place,County,Population,Population Density,Per_capita_income,median_household_income,median_family_income
Moss Beach,San Mateo,"3,435","1,530.7","$42,240","$81,622","$107,083"
Moss Landing,Monterey,200,502.5,"$17,855","$30,500","$37,857"
Mountain Center,Riverside,75,39.8,"$10,727",[7,[7
Mountain Gate,Shasta,"1,153",582.6,"$18,037","$33,906","$53,750"
Mountain House,San Joaquin,"12,088","3,785.8","$29,092","$106,119","$108,750"
Mountain Mesa,Kern,454,546.3,"$18,583","$38,250","$39,313"
Mountain Ranch,Calaveras,"1,369",33.2,"$27,714","$38,630","$57,243"
Mountain View,Contra Costa,"2,299","7,927.6","$27,903","$43,077","$38,400"
Mountain View,Santa Clara,"76,741","6,398.8","$56,156","$100,028","$119,081"
Mountain View Acres,San Bernardino,"3,502","2,229.2","$18,119","$55,673","$56,521"
Mount Hebron,Siskiyou,88,123.4,"$9,728","$25,368","$26,397"
Mount Hermon,Santa Cruz,"1,027","1,575.2","$31,268","$48,549","$65,893"
Mount Laguna,San Diego,12,7.1,[7,[7,[7
Mount Shasta,Siskiyou,"3,331",884.5,"$31,179","$43,969","$66,667"
Muir Beach,Marin,292,592.3,"$86,269","$161,458","$178,333"
Murphys,Calaveras,"1,884",182.5,"$35,424","$46,885","$62,330"
Murrieta,Riverside,"106,326","3,166.3","$28,719","$74,401","$79,996"
Muscoy,San Bernardino,"11,674","3,714.3","$9,951","$35,660","$37,012"
Myers Flat,Humboldt,57,131.9,[7,[7,[7
Myrtletown,Humboldt,"5,225","2,489.3","$28,725","$61,534","$73,558"
Napa,Napa,"78,511","4,397.1","$31,185","$64,058","$74,981"
National City,San Diego,"59,543","8,180.1","$17,143","$39,517","$42,531"
Needles,San Bernardino,"4,923",159.7,"$19,001","$33,045","$42,031"
Nevada City,Nevada,"3,051","1,394.4","$35,087","$51,685","$51,997"
Newark,Alameda,"43,635","3,144.9","$31,825","$86,521","$91,103"
Newcastle,Placer,"1,409",589.0,"$26,616","$45,865","$71,912"
New Cuyama,Santa Barbara,591,837.1,"$14,149","$34,000","$45,625"
Newell,Modoc,429,178.2,"$6,580","$23,182","$23,466"
Newman,Stanislaus,"10,553","5,239.8","$16,012","$43,722","$46,780"
New Pine Creek,Modoc,84,36.8,"$35,398","$31,023",[7
Newport Beach,Orange,"86,594","3,641.8","$78,012","$107,991","$153,709"
Nicasio,Marin,95,72.8,"$39,938","$96,500","$96,000"
Nice,Lake,"2,156","1,247.7","$20,164","$24,149","$36,325"
Nicolaus,Sutter,205,65.3,"$50,181","$85,625","$100,417"
Niland,Imperial,"1,063","2,644.3","$15,828","$17,461","$27,854"
Nipinnawasee,Madera,729,236.3,"$23,511","$66,397","$66,544"
Nipomo,San Luis Obispo,"17,115","1,152.3","$27,705","$57,185","$68,900"
Norco,Riverside,"27,143","1,970.2","$27,702","$85,142","$96,631"
Nord,Butte,239,113.5,"$18,961","$31,923","$76,250"
Norris Canyon,Contra Costa,"1,227",346.8,"$59,374","$196,726","$205,625"
North Auburn,Placer,"14,011","1,793.8","$25,077","$48,052","$60,637"
North Edwards,Kern,966,75.8,"$21,833","$45,658","$53,241"
North El Monte,Los Angeles,"3,924","9,276.6","$28,164","$69,960","$75,426"
North Fair Oaks,San Mateo,"15,181","12,650.8","$26,426","$63,343","$53,176"
North Gate,Contra Costa,417,633.7,"$52,891","$96,333","$96,250"
North Highlands,Sacramento,"44,899","5,087.7","$17,401","$40,986","$43,243"
North Lakeport,Lake,"2,676",696.0,"$28,998","$52,577","$60,625"
North Richmond,Contra Costa,"3,926","2,788.4","$16,194","$35,288","$45,703"
North San Juan,Nevada,281,116.0,"$14,102","$27,417","$28,250"
North Shore,Riverside,"3,184",284.9,"$9,434","$24,853","$30,147"
North Tustin,Orange,"25,724","3,891.1","$59,863","$123,270","$140,609"
Norwalk,Los Angeles,"106,455","10,964.6","$19,584","$60,523","$63,688"
Novato,Marin,"53,451","1,947.7","$44,724","$76,609","$97,081"
Nubieber,Lassen,15,20.0,"$19,160",[7,[7
Nuevo,Riverside,"7,345","1,084.8","$19,329","$59,464","$64,185"
Oakdale,Stanislaus,"21,260","3,517.0","$24,832","$53,785","$60,861"
Oak Glen,San Bernardino,694,46.7,"$24,589","$66,923","$73,750"
Oak Hills,San Bernardino,"10,308",422.6,"$26,761","$74,257","$82,961"
Oakhurst,Madera,"2,482",413.9,"$21,563","$39,709","$46,484"
Oakland,Alameda,"402,339","7,198.4","$32,566","$52,962","$60,472"
Oakley,Contra Costa,"37,391","2,355.6","$27,993","$78,597","$83,803"
Oak Park,Ventura,"14,512","2,742.8","$57,470","$117,326","$134,178"
Oak Shores,San Luis Obispo,147,29.0,"$61,129","$81,964","$86,364"
Oak View,Ventura,"4,347","2,215.6","$32,723","$72,137","$79,375"
Oakville,Napa,59,43.4,"$9,415",[7,[7
Oasis,Riverside,"5,807",295.8,"$7,512","$24,293","$24,148"
Occidental,Sonoma,"1,155",232.6,"$54,705","$70,172","$86,083"
Oceano,San Luis Obispo,"7,355","4,800.9","$20,725","$48,629","$46,545"
Oceanside,San Diego,"171,400","4,155.0","$27,009","$58,385","$68,203"
Ocotillo,Imperial,221,25.0,"$6,672","$21,397",[7
Oildale,Kern,"33,879","5,185.8","$17,773","$33,818","$35,843"
Ojai,Ventura,"7,558","1,738.3","$35,231","$60,714","$90,000"
Olancha,Inyo,287,36.6,"$26,673","$41,974","$94,583"
Old Fig Garden,Fresno,"5,186","3,139.2","$41,348","$63,358","$78,060"
Old Station,Shasta,52,23.4,"$15,327",[7,[7
Olivehurst,Yuba,"13,928","1,867.0","$15,357","$43,044","$44,394"
Ontario,San Bernardino,"166,892","3,342.3","$18,601","$54,156","$56,017"
Onyx,Kern,599,52.3,"$16,946","$27,991","$29,330"
Orange,Orange,"138,980","5,480.7","$31,330","$77,086","$85,123"
Orange Cove,Fresno,"9,473","5,286.3","$9,734","$27,450","$27,868"
Orangevale,Sacramento,"34,449","2,991.4","$31,241","$65,288","$80,068"
Orcutt,Santa Barbara,"30,266","2,720.5","$32,246","$71,830","$81,016"
Orick,Humboldt,281,59.2,"$34,279","$32,656","$49,583"
Orinda,Contra Costa,"18,390","1,430.8","$84,985","$166,866","$213,021"
Orland,Glenn,"7,451","2,557.0","$16,179","$38,425","$45,858"
Orosi,Tulare,"8,620","3,524.1","$10,342","$34,464","$33,819"
Oroville,Butte,"16,015","1,209.9","$18,777","$36,581","$42,551"
Oroville East,Butte,"8,782",400.4,"$24,851","$52,944","$67,920"
Oxnard,Ventura,"201,744","7,499.5","$20,651","$62,349","$62,165"
Pacheco,Contra Costa,"4,295","5,796.2","$30,011","$48,024","$53,083"
Pacifica,San Mateo,"38,283","3,023.5","$44,886","$96,875","$113,750"
Pacific Grove,Monterey,"15,365","5,376.1","$46,690","$70,230","$93,302"
Pajaro,Monterey,"2,957","3,189.9","$8,779","$29,179","$29,643"
Pajaro Dunes,Santa Cruz,269,105.0,"$59,635","$67,250","$67,000"
Palermo,Butte,"5,419",185.8,"$21,349","$42,371","$55,612"
Palmdale,Los Angeles,"155,810","1,470.4","$19,438","$54,921","$56,351"
Palm Desert,Riverside,"49,953","1,863.3","$39,275","$52,053","$68,893"
Palm Springs,Riverside,"45,827",487.3,"$36,126","$45,497","$55,320"
Palo Alto,Santa Clara,"65,998","2,764.5","$75,257","$126,771","$167,440"
Palo Cedro,Shasta,"1,626",442.0,"$35,654","$81,000","$84,643"
Palos Verdes Estates,Los Angeles,"13,568","2,842.1","$87,408","$171,328","$203,241"
Palo Verde,Imperial,17,28.8,[7,[7,[7
Panorama Heights,Tulare,38,80.0,"$22,153","$22,500","$41,250"
Paradise,Butte,"26,246","1,432.8","$24,573","$41,482","$56,119"
Paradise,Mono,235,54.0,"$35,874","$48,864","$80,000"
Paradise Park,Santa Cruz,542,"1,942.7","$39,762","$62,125","$66,875"
Paramount,Los Angeles,"54,813","11,588.4","$14,168","$43,784","$43,997"
Parklawn,Stanislaus,"1,191","7,174.7","$13,110","$42,105","$43,606"
Parksdale,Madera,"3,114","1,719.5","$8,111","$30,069","$29,604"
Parkway,Sacramento,"14,756","6,102.6","$15,622","$33,959","$34,570"
Parkwood,Madera,"2,879","4,124.6","$10,280","$31,908","$27,438"
Parlier,Fresno,"14,750","6,452.3","$11,039","$31,832","$30,729"
Pasadena,Los Angeles,"139,065","6,050.8","$41,268","$70,845","$88,600"
Pasatiempo,Santa Cruz,"1,016","1,149.3","$98,473","$175,536","$183,457"
Paskenta,Tehama,52,48.1,"$15,448","$36,250","$42,750"
Patterson,Stanislaus,"20,736","3,482.7","$18,774","$54,422","$58,184"
Patterson Tract,Tulare,"2,041","1,411.5","$15,433","$37,688","$39,500"
Patton Village,Lassen,592,178.2,"$26,548","$46,477","$47,386"
Paxton,Plumas,0,0.0,[7,[7,[7
Paynes Creek,Tehama,41,12.0,"$28,341","$44,375","$93,125"
Pearsonville,Inyo,23,5.6,"$26,096",[7,[7
Penngrove,Sonoma,"2,928",727.6,"$49,672","$73,430","$104,271"
Penn Valley,Nevada,"1,599",753.9,"$20,243","$43,750","$58,553"
Penryn,Placer,946,518.4,"$37,080","$80,213","$78,315"
Perris,Riverside,"71,377","2,273.6","$13,516","$48,591","$48,265"
Pescadero,San Mateo,"1,046",259.8,"$24,750","$61,161","$57,656"
Petaluma,Sonoma,"58,912","4,096.2","$35,239","$80,590","$89,400"
Peters,San Joaquin,523,207.0,"$56,941","$116,616","$117,195"
Phelan,San Bernardino,"12,947",215.4,"$22,355","$53,093","$59,804"
Phillipsville,Humboldt,77,107.7,"$27,396","$23,860",[7
Philo,Mendocino,317,155.6,"$11,234","$16,667","$29,333"
Phoenix Lake,Tuolumne,"4,712",427.9,"$34,735","$75,434","$92,652"
Pico Rivera,Los Angeles,"63,698","7,678.2","$18,643","$56,576","$62,987"
Piedmont,Alameda,"10,957","6,445.3","$101,794","$212,222","$247,171"
Pierpoint,Tulare,23,56.4,[7,[7,[7
Pike,Sierra,126,29.2,"$23,885","$35,714","$35,000"
Pine Canyon,Monterey,"2,243",672.4,"$26,633","$46,683","$47,043"
Pine Flat,Tulare,130,111.9,"$26,923","$30,625","$62,143"
Pine Grove,Amador,"1,865",267.7,"$30,314","$48,571","$64,375"
Pine Hills,Humboldt,"3,160",312.3,"$32,080","$52,438","$56,406"
Pine Mountain Club,Kern,"1,890",112.1,"$34,312","$45,911","$57,872"
Pine Mountain Lake,Tuolumne,"2,422",127.7,"$31,321","$51,604","$59,848"
Pine Valley,San Diego,"1,554",217.3,"$35,479","$100,085","$100,557"
Pinole,Contra Costa,"18,754","3,641.6","$34,219","$74,379","$82,679"
Piñon Hills,San Bernardino,"6,654",207.2,"$25,501","$42,210","$57,723"
Pioneer,Amador,"1,237",287.3,"$35,596","$42,614","$75,104"
Piru,Ventura,"2,078",736.9,"$17,001","$46,601","$47,281"
Pismo Beach,San Luis Obispo,"7,789","2,164.2","$37,657","$67,500","$88,041"
Pittsburg,Contra Costa,"65,761","3,826.0","$23,330","$60,376","$64,521"
Pixley,Tulare,"3,769","1,210.3","$9,889","$28,179","$29,702"
Placentia,Orange,"51,860","7,840.9","$30,218","$79,275","$87,403"
Placerville,El Dorado,"10,415","1,792.0","$24,801","$46,199","$59,158"
Plainview,Tulare,858,"2,776.7","$6,873","$25,938","$26,042"
Planada,Merced,"4,465","2,831.3","$13,072","$35,690","$36,056"
Pleasant Hill,Contra Costa,"33,842","4,782.6","$43,580","$81,556","$108,900"
Pleasanton,Alameda,"73,164","2,995.2","$50,972","$123,608","$140,311"
Pleasure Point,Santa Cruz,"6,004","7,973.4","$38,471","$57,462","$60,078"
Plumas Eureka,Plumas,265,66.7,"$56,948","$63,611","$63,472"
Plumas Lake,Yuba,"6,380",760.9,"$24,080","$78,333","$75,400"
Plymouth,Amador,"1,185","1,272.8","$20,681","$44,531","$56,042"
Point Arena,Mendocino,405,300.0,"$18,534","$30,000","$47,500"
Point Reyes Station,Marin,848,234.5,"$39,984","$36,597","$88,098"
Pollock Pines,El Dorado,"6,540",824.9,"$31,164","$49,044","$57,396"
Pomona,Los Angeles,"151,142","6,585.1","$17,041","$48,993","$50,475"
Ponderosa,Tulare,100,123.0,"$61,992",[7,[7
Poplar-Cotton Center,Tulare,"2,764","2,154.3","$9,980","$21,434","$21,500"
Port Costa,Contra Costa,302,"1,911.4","$54,767","$94,018","$88,859"
Porterville,Tulare,"54,949","3,120.7","$17,330","$41,267","$43,657"
Port Hueneme,Ventura,"21,949","4,931.3","$22,352","$52,826","$54,966"
Portola,Plumas,"2,710",501.2,"$21,747","$34,134","$36,375"
Portola Valley,San Mateo,"4,478",492.2,"$152,128","$182,381",[7
Posey,Tulare,8,22.4,"$15,638",[7,[7
Poso Park,Tulare,4,90.9,[7,[7,[7
Potrero,San Diego,693,220.1,"$12,354","$29,554","$37,878"
Potter Valley,Mendocino,509,126.3,"$24,767","$64,500","$91,442"
Poway,San Diego,"49,040","1,254.9","$40,681","$96,315","$109,110"
Prattville,Plumas,12,19.9,[7,[7,[7
Princeton,Colusa,232,126.4,"$29,977","$63,929","$75,938"
Proberta,Tehama,280,195.7,"$24,271","$34,477","$33,727"
Prunedale,Monterey,"18,574",403.3,"$29,138","$72,933","$79,802"
Quartz Hill,Los Angeles,"11,002","2,923.7","$24,681","$53,929","$61,990"
Quincy,Plumas,"1,439",340.8,"$27,394","$46,875","$67,708"
Rackerby,Butte,139,47.1,"$25,837","$48,125","$53,750"
Rail Road Flat,Calaveras,369,11.2,"$20,788","$29,922","$34,145"
Rainbow,San Diego,"1,678",152.0,"$30,720","$54,408","$76,250"
Raisin City,Fresno,232,305.3,"$10,661","$18,750","$12,143"
Ramona,San Diego,"21,578",561.8,"$24,863","$62,919","$69,171"
Rancho Calaveras,Calaveras,"5,736",684.8,"$24,281","$56,607","$62,371"
Rancho Cordova,Sacramento,"67,167","1,927.2","$24,462","$53,563","$58,979"
Rancho Cucamonga,San Bernardino,"170,170","4,268.8","$31,528","$77,061","$88,529"
Rancho Mirage,Riverside,"17,634",720.8,"$62,814","$71,688","$99,677"
Rancho Murieta,Sacramento,"5,804",488.3,"$53,085","$103,750","$116,284"
Rancho Palos Verdes,Los Angeles,"42,282","3,140.1","$57,201","$120,697","$137,506"
Rancho San Diego,San Diego,"21,514","2,472.6","$38,339","$80,591","$92,779"
Rancho Santa Fe,San Diego,"2,838",422.6,"$68,119","$101,250","$132,054"
Rancho Santa Margarita,Orange,"48,758","3,780.6","$42,768","$104,952","$120,863"
Rancho Tehama Reserve,Tehama,"2,300",197.6,"$14,720","$26,046","$23,787"
Randsburg,Kern,128,67.2,"$27,320","$26,813",[7
Red Bluff,Tehama,"14,069","1,860.2","$16,505","$32,393","$37,926"
Red Corral,Amador,"1,601",274.0,"$23,210","$30,431","$65,469"
Redcrest,Humboldt,52,87.0,"$17,604","$28,750","$21,875"
Redding,Shasta,"90,725","1,521.0","$23,893","$43,773","$56,506"
Redlands,San Bernardino,"69,787","1,936.9","$31,745","$67,112","$85,484"
Redondo Beach,Los Angeles,"67,511","10,892.4","$52,775","$103,064","$123,561"
Redway,Humboldt,"1,132",904.9,"$19,209","$37,882","$50,758"
Redwood City,San Mateo,"79,736","4,099.1","$42,063","$81,955","$98,149"
Redwood Valley,Mendocino,"1,814",663.0,"$22,656","$78,340","$72,577"
Reedley,Fresno,"24,858","4,839.0","$16,966","$46,002","$45,891"
Reliez Valley,Contra Costa,"3,677","1,558.7","$77,832","$126,458","$131,161"
Rialto,San Bernardino,"101,367","4,536.9","$16,206","$50,277","$52,595"
Richfield,Tehama,278,496.4,"$25,302","$42,500","$46,000"
Richgrove,Tulare,"3,006","6,650.4","$8,827","$29,792","$29,750"
Richmond,Contra Costa,"106,469","3,542.8","$25,769","$54,857","$59,976"
Richvale,Butte,86,92.8,"$131,735","$77,734",[7
Ridgecrest,Kern,"28,282","1,361.9","$27,954","$61,480","$70,645"
Ridgemark,San Benito,"3,471","1,350.6","$44,974","$100,690","$117,672"
Rio Dell,Humboldt,"3,373","1,478.7","$25,645","$39,692","$40,733"
Rio del Mar,Santa Cruz,"9,240","3,080.0","$53,990","$95,938","$125,740"
Rio Linda,Sacramento,"14,581","1,470.0","$21,131","$50,873","$55,063"
Rio Oso,Sutter,428,65.6,"$32,343","$66,250","$90,500"
Rio Vista,Solano,"7,646","1,152.2","$33,919","$62,616","$70,045"
Ripley,Riverside,659,387.4,"$10,612","$16,522","$17,917"
Ripon,San Joaquin,"14,645","2,760.6","$32,213","$75,420","$88,176"
Riverbank,Stanislaus,"23,310","5,696.5","$20,646","$59,183","$62,366"
Riverdale,Fresno,"3,881",988.8,"$12,580","$48,350","$44,356"
Riverdale Park,Stanislaus,922,641.6,"$9,263","$26,838","$25,392"
River Pines,Amador,309,844.3,"$12,511","$48,285",[7
Riverside,Riverside,"313,041","3,856.2","$22,212","$56,089","$63,418"
Robbins,Sutter,355,136.9,"$19,788","$38,158","$42,750"
Robinson Mill,Butte,0,0.0,[7,[7,[7
Rocklin,Placer,"59,002","3,018.8","$35,200","$79,274","$91,946"
Rodeo,Contra Costa,"9,648","2,575.5","$27,318","$68,701","$78,949"
Rodriguez Camp,Tulare,192,730.0,"$4,581","$27,596","$28,365"
Rohnert Park,Sonoma,"41,352","5,904.9","$27,021","$57,557","$71,590"
Rolling Hills,Los Angeles,"1,689",564.7,"$117,241","$218,583","$227,250"
Rolling Hills,Madera,921,"1,555.7","$37,133","$100,774","$114,107"
Rolling Hills Estates,Los Angeles,"8,184","2,293.1","$66,681","$136,477","$154,043"
Rollingwood,Contra Costa,"2,832","16,658.8","$14,782","$48,974","$51,250"
Romoland,Riverside,"1,682",636.2,"$16,795","$61,232","$60,540"
Rosamond,Kern,"18,658",358.0,"$21,792","$59,099","$61,613"
Rosedale,Kern,"14,826",502.2,"$42,818","$111,273","$121,866"
Rose Hills,Los Angeles,"3,260","7,426.0","$44,614","$94,764","$108,438"
Roseland,Sonoma,"5,556","5,885.6","$20,167","$53,364","$55,677"
Rosemead,Los Angeles,"54,457","10,549.6","$17,129","$44,524","$44,868"
Rosemont,Sacramento,"22,824","5,249.3","$24,417","$54,384","$59,959"
Roseville,Placer,"124,250","2,943.5","$34,514","$76,712","$94,461"
Ross,Marin,"2,227","1,431.2","$95,706","$186,477","$200,833"
Rossmoor,Orange,"10,816","7,009.7","$52,267","$114,239","$135,833"
Rough and Ready,Nevada,"1,195",376.6,"$22,190","$42,268","$75,978"
Round Mountain,Shasta,126,75.1,"$28,929","$22,115","$34,688"
Round Valley,Inyo,436,31.6,"$21,687","$45,833","$55,625"
Rouse,Stanislaus,"1,757","7,382.4","$9,395","$23,618","$23,026"
Rowland Heights,Los Angeles,"51,597","3,946.2","$25,845","$61,375","$64,678"
Running Springs,San Bernardino,"4,833","1,149.6","$28,253","$69,412","$80,905"
Ruth,Trinity,164,4.2,"$19,787","$24,028","$76,250"
Rutherford,Napa,219,130.4,"$35,604","$62,024","$102,222"
Sacramento,Sacramento,"476,075","4,861.7","$26,060","$50,013","$57,200"
St. Helena,Napa,"5,895","1,182.1","$47,794","$78,421","$95,000"
Salida,Stanislaus,"14,509","2,694.3","$22,428","$72,872","$80,594"
Salinas,Monterey,"154,077","6,525.9","$17,810","$49,728","$51,426"
Salmon Creek,Sonoma,59,53.0,"$34,354","$34,783",[7
Salton City,Imperial,"3,867",180.4,"$16,319","$33,906","$35,320"
Salton Sea Beach,Imperial,757,"2,515.0","$13,722","$19,934","$26,944"
Samoa,Humboldt,305,364.4,"$23,614","$52,778","$49,464"
San Andreas,Calaveras,"2,829",337.7,"$22,518","$40,613","$50,500"
San Anselmo,Marin,"12,527","4,679.5","$56,821","$100,681","$122,857"
San Antonio Heights,San Bernardino,"3,097","1,260.0","$57,021","$95,250","$109,766"
San Ardo,Monterey,647,"1,441.0","$12,899","$42,333","$50,438"
San Bernardino,San Bernardino,"213,044","3,463.7","$14,759","$38,774","$40,305"
San Bruno,San Mateo,"42,090","7,707.4","$35,866","$81,420","$89,805"
San Buenaventura (Ventura),Ventura,"108,449","4,971.1","$33,180","$66,485","$81,446"
San Carlos,San Mateo,"29,166","5,278.0","$62,548","$125,747","$158,853"
San Clemente,Orange,"64,673","3,523.3","$48,063","$91,749","$113,018"
Sand City,Monterey,355,631.7,"$25,884","$34,659","$34,750"
San Diego,San Diego,"1,341,510","4,125.3","$33,789","$65,753","$78,414"
San Diego Country Estates,San Diego,"10,191",604.8,"$36,448","$100,849","$103,806"
San Dimas,Los Angeles,"33,896","2,254.2","$35,345","$78,911","$92,140"
San Fernando,Los Angeles,"24,050","10,130.6","$17,766","$55,044","$56,482"
San Francisco,San Francisco,"829,072","17,680.1","$49,986","$78,378","$93,391"
San Gabriel,Los Angeles,"40,173","9,691.9","$25,047","$56,238","$62,144"
Sanger,Fresno,"24,587","4,298.4","$16,620","$42,094","$50,206"
San Geronimo,Marin,369,244.7,"$52,139","$79,485","$89,107"
San Jacinto,Riverside,"45,497","1,769.1","$17,350","$46,714","$52,111"
San Joaquin,Fresno,"4,010","3,350.0","$7,519","$25,545","$24,583"
San Jose,Santa Clara,"986,320","5,586.0","$34,992","$83,787","$92,379"
San Juan Bautista,San Benito,"2,219","3,121.0","$26,097","$57,717","$59,321"
San Juan Capistrano,Orange,"35,562","2,498.2","$37,917","$72,568","$82,399"
San Leandro,Alameda,"87,159","6,530.2","$29,442","$64,279","$76,781"
San Lorenzo,Alameda,"24,563","8,873.9","$26,755","$74,283","$80,149"
San Lucas,Monterey,243,616.8,"$13,289","$45,417","$51,250"
San Luis Obispo,San Luis Obispo,"45,911","3,496.6","$26,377","$44,894","$78,641"
San Marcos,San Diego,"87,808","3,603.9","$24,789","$56,139","$63,866"
San Marino,Los Angeles,"13,294","3,529.1","$72,861","$119,300","$154,050"
San Martin,Santa Clara,"7,081",610.7,"$40,075","$107,966","$121,154"
San Mateo,San Mateo,"100,114","8,253.4","$46,782","$90,087","$106,876"
San Miguel,Contra Costa,"3,355","3,195.2","$57,644","$136,346","$157,768"
San Miguel,San Luis Obispo,"2,638","1,571.2","$19,793","$47,875","$42,692"
San Pablo,Contra Costa,"29,516","11,222.8","$16,874","$42,746","$47,666"
San Pasqual,Los Angeles,"2,143","8,403.9","$56,601","$103,409","$110,833"
